mode: set
coscli/cmd/config_show.go:19.47,21.3 1 1
coscli/cmd/cp.go:267.15,269.17 2 1
coscli/cmd/cp.go:274.3,276.58 2 1
coscli/cmd/cp.go:281.3,282.17 2 1
coscli/cmd/cp.go:286.3,286.12 1 1
coscli/cmd/cp.go:305.3,306.17 2 1
coscli/cmd/cp.go:310.3,323.68 2 1
coscli/cmd/cp.go:329.3,329.29 1 1
coscli/cmd/cp.go:269.17,271.4 1 1
coscli/cmd/cp.go:276.58,279.4 2 1
coscli/cmd/cp.go:282.17,284.4 1 1
coscli/cmd/cp.go:286.12,288.82 1 1
coscli/cmd/cp.go:288.82,290.5 1 1
coscli/cmd/cp.go:290.10,292.23 1 1
coscli/cmd/cp.go:292.23,296.6 3 1
coscli/cmd/cp.go:298.9,300.22 1 1
coscli/cmd/cp.go:300.22,302.5 1 1
coscli/cmd/cp.go:306.17,308.4 1 1
coscli/cmd/cp.go:323.69,324.4 0 0
coscli/cmd/cp.go:325.3,327.4 1 1
coscli/cmd/cp.go:329.29,335.77 4 1
coscli/cmd/cp.go:340.4,340.20 1 1
coscli/cmd/cp.go:344.4,349.18 5 1
coscli/cmd/cp.go:352.4,355.18 3 1
coscli/cmd/cp.go:335.77,338.5 2 1
coscli/cmd/cp.go:340.20,341.13 1 0
coscli/cmd/cp.go:349.18,351.5 1 1
coscli/cmd/cp.go:355.18,357.5 1 0
coscli/cmd/cp.go:359.8,361.25 1 1
coscli/cmd/cp.go:365.3,365.39 1 1
coscli/cmd/cp.go:369.3,369.57 1 1
coscli/cmd/cp.go:375.3,377.17 3 1
coscli/cmd/cp.go:380.3,383.17 3 1
coscli/cmd/cp.go:361.25,363.4 1 1
coscli/cmd/cp.go:365.39,367.4 1 1
coscli/cmd/cp.go:369.57,373.4 3 1
coscli/cmd/cp.go:377.17,379.4 1 1
coscli/cmd/cp.go:383.17,385.4 1 1
coscli/cmd/cp.go:391.82,392.23 1 1
coscli/cmd/cp.go:398.2,398.26 1 1
coscli/cmd/cp.go:392.23,393.26 1 1
coscli/cmd/cp.go:396.3,396.25 1 1
coscli/cmd/cp.go:393.26,395.4 1 1
coscli/cmd/restore.go:26.54,33.16 7 1
coscli/cmd/restore.go:38.3,38.13 1 1
coscli/cmd/restore.go:33.16,35.4 1 1
coscli/cmd/restore.go:35.9,37.4 1 1
coscli/cmd/restore.go:42.13,50.2 6 1
coscli/cmd/restore.go:52.61,55.16 3 1
coscli/cmd/restore.go:59.2,68.16 4 1
coscli/cmd/restore.go:72.2,72.12 1 1
coscli/cmd/restore.go:55.16,57.3 1 1
coscli/cmd/restore.go:68.16,71.3 2 1
coscli/cmd/restore.go:75.94,78.16 3 1
coscli/cmd/restore.go:82.2,83.16 2 1
coscli/cmd/restore.go:86.2,89.28 3 1
coscli/cmd/restore.go:97.2,97.12 1 1
coscli/cmd/restore.go:78.16,80.3 1 1
coscli/cmd/restore.go:83.16,85.3 1 1
coscli/cmd/restore.go:89.28,91.17 2 1
coscli/cmd/restore.go:91.17,93.4 1 0
coscli/cmd/restore.go:93.9,95.4 1 1
coscli/cmd/root.go:28.47,30.3 1 0
coscli/cmd/root.go:34.22,37.2 2 0
coscli/cmd/root.go:39.13,51.2 10 1
coscli/cmd/root.go:53.19,61.22 6 1
coscli/cmd/root.go:65.2,65.19 1 1
coscli/cmd/root.go:114.2,115.45 2 1
coscli/cmd/root.go:61.22,63.3 1 1
coscli/cmd/root.go:65.19,66.24 1 1
coscli/cmd/root.go:69.3,69.43 1 1
coscli/cmd/root.go:73.3,73.31 1 1
coscli/cmd/root.go:66.24,68.4 1 0
coscli/cmd/root.go:69.43,72.4 2 0
coscli/cmd/root.go:74.8,76.25 2 1
coscli/cmd/root.go:110.3,111.30 2 1
coscli/cmd/root.go:76.25,77.28 1 0
coscli/cmd/root.go:77.28,78.18 1 0
coscli/cmd/root.go:78.18,82.6 3 0
coscli/cmd/root.go:82.11,84.30 1 0
coscli/cmd/root.go:88.6,88.31 1 0
coscli/cmd/root.go:92.6,92.30 1 0
coscli/cmd/root.go:96.6,96.12 1 0
coscli/cmd/root.go:84.30,87.7 2 0
coscli/cmd/root.go:88.31,91.7 2 0
coscli/cmd/root.go:92.30,95.7 2 0
coscli/cmd/root.go:98.10,99.18 1 0
coscli/cmd/root.go:99.18,103.6 3 0
coscli/cmd/root.go:103.11,105.6 1 0
coscli/cmd/root.go:115.45,116.60 1 1
coscli/cmd/root.go:120.3,120.33 1 1
coscli/cmd/root.go:124.3,125.17 2 1
coscli/cmd/root.go:128.3,129.17 2 1
coscli/cmd/root.go:132.3,133.17 2 1
coscli/cmd/root.go:116.60,119.4 2 0
coscli/cmd/root.go:120.33,122.4 1 0
coscli/cmd/root.go:125.17,127.4 1 1
coscli/cmd/root.go:129.17,131.4 1 1
coscli/cmd/root.go:133.17,135.4 1 1
coscli/cmd/root.go:137.8,140.3 2 0
coscli/cmd/bucket_tagging.go:27.54,31.22 3 1
coscli/cmd/bucket_tagging.go:38.3,38.22 1 1
coscli/cmd/bucket_tagging.go:45.3,45.25 1 1
coscli/cmd/bucket_tagging.go:52.3,52.13 1 1
coscli/cmd/bucket_tagging.go:31.22,32.21 1 1
coscli/cmd/bucket_tagging.go:35.4,35.45 1 1
coscli/cmd/bucket_tagging.go:32.21,34.5 1 1
coscli/cmd/bucket_tagging.go:38.22,39.21 1 1
coscli/cmd/bucket_tagging.go:42.4,42.35 1 1
coscli/cmd/bucket_tagging.go:39.21,41.5 1 1
coscli/cmd/bucket_tagging.go:45.25,46.21 1 1
coscli/cmd/bucket_tagging.go:49.4,49.38 1 1
coscli/cmd/bucket_tagging.go:46.21,48.5 1 1
coscli/cmd/bucket_tagging.go:56.13,59.2 2 1
coscli/cmd/bucket_tagging.go:61.60,64.16 3 1
coscli/cmd/bucket_tagging.go:67.2,68.36 2 1
coscli/cmd/bucket_tagging.go:77.2,78.16 2 1
coscli/cmd/bucket_tagging.go:82.2,82.12 1 1
coscli/cmd/bucket_tagging.go:64.16,66.3 1 1
coscli/cmd/bucket_tagging.go:68.36,70.20 2 1
coscli/cmd/bucket_tagging.go:70.20,72.4 1 1
coscli/cmd/bucket_tagging.go:72.9,74.4 1 1
coscli/cmd/bucket_tagging.go:78.16,80.3 1 1
coscli/cmd/bucket_tagging.go:85.45,88.16 3 1
coscli/cmd/bucket_tagging.go:92.2,93.16 2 1
coscli/cmd/bucket_tagging.go:96.2,98.29 3 1
coscli/cmd/bucket_tagging.go:101.2,105.12 4 1
coscli/cmd/bucket_tagging.go:88.16,90.3 1 1
coscli/cmd/bucket_tagging.go:93.16,95.3 1 1
coscli/cmd/bucket_tagging.go:98.29,100.3 1 1
coscli/cmd/bucket_tagging.go:108.48,111.16 3 1
coscli/cmd/bucket_tagging.go:115.2,116.16 2 1
coscli/cmd/bucket_tagging.go:119.2,119.12 1 1
coscli/cmd/bucket_tagging.go:111.16,113.3 1 1
coscli/cmd/bucket_tagging.go:116.16,118.3 1 1
coscli/cmd/config.go:11.47,13.3 1 1
coscli/cmd/config.go:16.13,18.2 1 1
coscli/cmd/hash.go:24.54,29.23 5 1
coscli/cmd/hash.go:35.3,35.13 1 1
coscli/cmd/hash.go:29.23,31.4 1 1
coscli/cmd/hash.go:31.9,33.4 1 1
coscli/cmd/hash.go:39.13,43.2 2 1
coscli/cmd/hash.go:45.70,47.16 2 1
coscli/cmd/hash.go:50.2,50.18 1 1
coscli/cmd/hash.go:67.2,67.12 1 1
coscli/cmd/hash.go:47.16,49.3 1 1
coscli/cmd/hash.go:51.15,53.17 2 1
coscli/cmd/hash.go:56.3,56.36 1 1
coscli/cmd/hash.go:57.13,59.17 2 1
coscli/cmd/hash.go:62.3,63.31 2 1
coscli/cmd/hash.go:64.10,65.73 1 1
coscli/cmd/hash.go:53.17,55.4 1 1
coscli/cmd/hash.go:59.17,61.4 1 1
coscli/cmd/hash.go:70.72,71.18 1 1
coscli/cmd/hash.go:98.2,98.15 1 1
coscli/cmd/hash.go:72.15,74.17 2 1
coscli/cmd/hash.go:77.3,77.36 1 1
coscli/cmd/hash.go:78.13,80.17 2 1
coscli/cmd/hash.go:84.3,84.45 1 1
coscli/cmd/hash.go:88.3,89.17 2 1
coscli/cmd/hash.go:92.3,94.31 3 1
coscli/cmd/hash.go:95.10,96.77 1 1
coscli/cmd/hash.go:74.17,76.4 1 1
coscli/cmd/hash.go:80.17,82.4 1 0
coscli/cmd/hash.go:84.45,86.4 1 0
coscli/cmd/hash.go:89.17,91.4 1 1
coscli/cmd/mv.go:24.54,25.55 1 1
coscli/cmd/mv.go:28.3,29.52 2 1
coscli/cmd/mv.go:32.3,32.13 1 1
coscli/cmd/mv.go:25.55,27.4 1 1
coscli/cmd/mv.go:29.52,31.4 1 1
coscli/cmd/mv.go:34.54,41.17 7 1
coscli/cmd/mv.go:46.3,46.57 1 1
coscli/cmd/mv.go:58.3,58.13 1 1
coscli/cmd/mv.go:41.17,43.4 1 1
coscli/cmd/mv.go:46.57,49.46 3 1
coscli/cmd/mv.go:49.46,52.5 1 1
coscli/cmd/mv.go:52.10,54.5 1 1
coscli/cmd/mv.go:55.9,57.4 1 1
coscli/cmd/mv.go:62.13,72.2 6 1
coscli/cmd/mv.go:74.117,79.16 4 1
coscli/cmd/mv.go:82.2,83.16 2 1
coscli/cmd/mv.go:87.2,87.48 1 1
coscli/cmd/mv.go:122.2,122.12 1 1
coscli/cmd/mv.go:79.16,81.3 1 1
coscli/cmd/mv.go:83.16,85.3 1 1
coscli/cmd/mv.go:87.48,93.17 5 1
coscli/cmd/mv.go:96.3,103.17 4 1
coscli/cmd/mv.go:106.3,106.45 1 0
coscli/cmd/mv.go:93.17,95.4 1 0
coscli/cmd/mv.go:103.17,105.4 1 1
coscli/cmd/mv.go:107.8,109.17 2 1
coscli/cmd/mv.go:112.3,112.16 1 1
coscli/cmd/mv.go:117.3,117.17 1 1
coscli/cmd/mv.go:109.17,111.4 1 1
coscli/cmd/mv.go:112.16,114.4 1 1
coscli/cmd/mv.go:114.9,116.4 1 1
coscli/cmd/mv.go:117.17,119.4 1 0
coscli/cmd/mv.go:125.71,128.16 3 1
coscli/cmd/mv.go:132.2,132.50 1 1
coscli/cmd/mv.go:136.2,140.18 5 1
coscli/cmd/mv.go:189.2,189.26 1 1
coscli/cmd/mv.go:192.2,192.25 1 1
coscli/cmd/mv.go:195.2,195.12 1 1
coscli/cmd/mv.go:128.16,130.3 1 1
coscli/cmd/mv.go:132.50,134.3 1 1
coscli/cmd/mv.go:140.18,142.17 2 1
coscli/cmd/mv.go:145.3,145.30 1 1
coscli/cmd/mv.go:142.17,144.4 1 1
coscli/cmd/mv.go:145.30,147.18 2 1
coscli/cmd/mv.go:150.4,150.28 1 1
coscli/cmd/mv.go:154.4,154.23 1 0
coscli/cmd/mv.go:147.18,149.5 1 1
coscli/cmd/mv.go:150.28,153.5 2 1
coscli/cmd/mv.go:155.9,159.30 4 1
coscli/cmd/mv.go:162.4,162.22 1 1
coscli/cmd/mv.go:165.4,171.18 3 1
coscli/cmd/mv.go:175.4,175.41 1 1
coscli/cmd/mv.go:178.4,178.27 1 1
coscli/cmd/mv.go:159.30,161.5 1 1
coscli/cmd/mv.go:162.22,164.5 1 1
coscli/cmd/mv.go:171.18,173.5 1 1
coscli/cmd/mv.go:175.41,177.5 1 1
coscli/cmd/mv.go:178.27,181.34 3 0
coscli/cmd/mv.go:181.34,184.6 2 0
coscli/cmd/mv.go:189.26,191.3 1 0
coscli/cmd/mv.go:192.25,194.3 1 1
coscli/cmd/mv.go:197.38,200.16 3 1
coscli/cmd/mv.go:204.2,212.16 3 1
coscli/cmd/mv.go:215.2,217.12 3 1
coscli/cmd/mv.go:200.16,202.3 1 1
coscli/cmd/mv.go:212.16,214.3 1 1
coscli/cmd/mv.go:220.67,222.16 2 1
coscli/cmd/mv.go:225.2,234.12 3 1
coscli/cmd/mv.go:222.16,224.3 1 1
coscli/cmd/signurl.go:27.54,30.30 3 1
coscli/cmd/signurl.go:36.3,36.13 1 1
coscli/cmd/signurl.go:30.30,32.4 1 1
coscli/cmd/signurl.go:32.9,34.4 1 1
coscli/cmd/signurl.go:40.13,44.2 2 1
coscli/cmd/signurl.go:46.45,49.16 3 1
coscli/cmd/signurl.go:53.2,59.26 3 1
coscli/cmd/signurl.go:63.2,63.27 1 1
coscli/cmd/signurl.go:67.2,67.30 1 1
coscli/cmd/signurl.go:70.2,70.23 1 1
coscli/cmd/signurl.go:74.2,76.16 2 1
coscli/cmd/signurl.go:80.2,83.12 3 1
coscli/cmd/signurl.go:49.16,51.3 1 1
coscli/cmd/signurl.go:59.26,62.3 2 1
coscli/cmd/signurl.go:63.27,66.3 2 1
coscli/cmd/signurl.go:67.30,69.3 1 1
coscli/cmd/signurl.go:70.23,72.3 1 1
coscli/cmd/signurl.go:76.16,78.3 1 1
coscli/cmd/sync.go:28.54,29.55 1 1
coscli/cmd/sync.go:32.3,33.52 2 1
coscli/cmd/sync.go:36.3,36.13 1 1
coscli/cmd/sync.go:29.55,31.4 1 1
coscli/cmd/sync.go:33.52,35.4 1 1
coscli/cmd/sync.go:38.54,63.17 24 1
coscli/cmd/sync.go:67.3,67.36 1 1
coscli/cmd/sync.go:71.3,71.42 1 1
coscli/cmd/sync.go:75.3,75.52 1 1
coscli/cmd/sync.go:79.3,80.17 2 1
coscli/cmd/sync.go:84.3,85.17 2 1
coscli/cmd/sync.go:89.3,89.48 1 1
coscli/cmd/sync.go:93.3,129.17 4 1
coscli/cmd/sync.go:132.3,133.47 2 1
coscli/cmd/sync.go:242.3,246.13 4 1
coscli/cmd/sync.go:63.17,65.4 1 1
coscli/cmd/sync.go:67.36,69.4 1 1
coscli/cmd/sync.go:71.42,73.4 1 1
coscli/cmd/sync.go:75.52,77.4 1 1
coscli/cmd/sync.go:80.17,82.4 1 1
coscli/cmd/sync.go:85.17,87.4 1 1
coscli/cmd/sync.go:89.48,91.4 1 1
coscli/cmd/sync.go:129.17,131.4 1 1
coscli/cmd/sync.go:133.47,136.18 2 1
coscli/cmd/sync.go:140.4,141.18 2 1
coscli/cmd/sync.go:145.4,147.18 3 1
coscli/cmd/sync.go:151.4,151.33 1 1
coscli/cmd/sync.go:155.4,156.18 2 1
coscli/cmd/sync.go:136.18,138.5 1 1
coscli/cmd/sync.go:141.18,143.5 1 1
coscli/cmd/sync.go:147.18,149.5 1 1
coscli/cmd/sync.go:151.33,153.5 1 1
coscli/cmd/sync.go:156.18,158.5 1 1
coscli/cmd/sync.go:159.9,159.54 1 1
coscli/cmd/sync.go:159.54,162.18 2 1
coscli/cmd/sync.go:166.4,166.27 1 1
coscli/cmd/sync.go:174.4,176.18 3 1
coscli/cmd/sync.go:180.4,181.18 2 1
coscli/cmd/sync.go:185.4,185.50 1 1
coscli/cmd/sync.go:189.4,189.33 1 1
coscli/cmd/sync.go:193.4,194.18 2 1
coscli/cmd/sync.go:198.4,199.18 2 1
coscli/cmd/sync.go:162.18,164.5 1 1
coscli/cmd/sync.go:166.27,169.19 2 0
coscli/cmd/sync.go:169.19,171.6 1 0
coscli/cmd/sync.go:176.18,178.5 1 1
coscli/cmd/sync.go:181.18,183.5 1 1
coscli/cmd/sync.go:185.50,187.5 1 1
coscli/cmd/sync.go:189.33,191.5 1 1
coscli/cmd/sync.go:194.18,196.5 1 1
coscli/cmd/sync.go:199.18,201.5 1 1
coscli/cmd/sync.go:202.9,202.53 1 1
coscli/cmd/sync.go:202.53,206.18 3 1
coscli/cmd/sync.go:211.4,213.18 3 1
coscli/cmd/sync.go:218.4,220.50 2 1
coscli/cmd/sync.go:225.4,225.33 1 1
coscli/cmd/sync.go:230.4,231.18 2 1
coscli/cmd/sync.go:235.4,236.18 2 1
coscli/cmd/sync.go:206.18,208.5 1 1
coscli/cmd/sync.go:213.18,215.5 1 1
coscli/cmd/sync.go:220.50,222.5 1 1
coscli/cmd/sync.go:225.33,227.5 1 1
coscli/cmd/sync.go:231.18,233.5 1 1
coscli/cmd/sync.go:236.18,238.5 1 1
coscli/cmd/sync.go:239.9,241.4 1 0
coscli/cmd/sync.go:250.13,296.2 23 1
coscli/cmd/abort.go:22.54,28.3 4 1
coscli/cmd/abort.go:31.13,36.2 3 1
coscli/cmd/abort.go:38.67,41.16 3 1
coscli/cmd/abort.go:44.2,45.16 2 1
coscli/cmd/abort.go:49.2,50.28 2 1
coscli/cmd/abort.go:60.2,61.12 2 1
coscli/cmd/abort.go:41.16,43.3 1 1
coscli/cmd/abort.go:45.16,47.3 1 1
coscli/cmd/abort.go:50.28,52.17 2 1
coscli/cmd/abort.go:52.17,55.4 2 1
coscli/cmd/abort.go:55.9,58.4 2 1
coscli/cmd/config_set.go:25.54,28.3 2 1
coscli/cmd/config_set.go:31.13,40.2 7 1
coscli/cmd/config_set.go:42.46,50.20 8 1
coscli/cmd/config_set.go:58.2,58.21 1 1
coscli/cmd/config_set.go:66.2,66.24 1 1
coscli/cmd/config_set.go:74.2,74.16 1 1
coscli/cmd/config_set.go:82.2,82.23 1 1
coscli/cmd/config_set.go:91.2,91.31 1 1
coscli/cmd/config_set.go:100.2,100.11 1 1
coscli/cmd/config_set.go:104.2,111.19 6 1
coscli/cmd/config_set.go:120.2,121.41 2 1
coscli/cmd/config_set.go:133.2,134.12 2 1
coscli/cmd/config_set.go:50.20,52.22 2 1
coscli/cmd/config_set.go:52.22,54.4 1 1
coscli/cmd/config_set.go:54.9,56.4 1 1
coscli/cmd/config_set.go:58.21,60.23 2 1
coscli/cmd/config_set.go:60.23,62.4 1 1
coscli/cmd/config_set.go:62.9,64.4 1 1
coscli/cmd/config_set.go:66.24,68.26 2 1
coscli/cmd/config_set.go:68.26,70.4 1 1
coscli/cmd/config_set.go:70.9,72.4 1 1
coscli/cmd/config_set.go:74.16,76.47 2 1
coscli/cmd/config_set.go:76.47,78.4 1 1
coscli/cmd/config_set.go:78.9,80.4 1 1
coscli/cmd/config_set.go:82.23,84.25 2 1
coscli/cmd/config_set.go:84.25,86.4 1 1
coscli/cmd/config_set.go:86.9,88.4 1 1
coscli/cmd/config_set.go:91.31,93.33 2 1
coscli/cmd/config_set.go:93.33,95.4 1 1
coscli/cmd/config_set.go:95.9,97.4 1 1
coscli/cmd/config_set.go:100.11,102.3 1 1
coscli/cmd/config_set.go:111.19,112.24 1 1
coscli/cmd/config_set.go:112.24,114.4 1 0
coscli/cmd/config_set.go:114.9,116.4 1 1
coscli/cmd/config_set.go:117.8,119.3 1 1
coscli/cmd/config_set.go:121.41,123.57 2 1
coscli/cmd/config_set.go:123.57,125.4 1 1
coscli/cmd/config_set.go:126.8,128.69 2 1
coscli/cmd/config_set.go:128.69,130.4 1 1
coscli/cmd/lsparts.go:23.54,27.32 4 1
coscli/cmd/lsparts.go:31.3,32.13 2 1
coscli/cmd/lsparts.go:27.32,29.4 1 1
coscli/cmd/lsparts.go:36.13,42.2 4 1
coscli/cmd/lsparts.go:44.77,47.16 3 1
coscli/cmd/lsparts.go:51.2,52.16 2 1
coscli/cmd/lsparts.go:56.2,58.28 3 1
coscli/cmd/lsparts.go:61.2,65.12 5 1
coscli/cmd/lsparts.go:47.16,49.3 1 1
coscli/cmd/lsparts.go:52.16,54.3 1 1
coscli/cmd/lsparts.go:58.28,60.3 1 1
coscli/cmd/rm.go:21.54,22.58 1 1
coscli/cmd/rm.go:25.3,25.28 1 1
coscli/cmd/rm.go:31.3,31.13 1 1
coscli/cmd/rm.go:22.58,24.4 1 1
coscli/cmd/rm.go:25.28,27.24 2 1
coscli/cmd/rm.go:27.24,29.5 1 1
coscli/cmd/rm.go:33.54,61.16 12 1
coscli/cmd/rm.go:66.3,66.13 1 1
coscli/cmd/rm.go:61.16,63.4 1 1
coscli/cmd/rm.go:63.9,65.4 1 0
coscli/cmd/rm.go:70.13,81.2 9 1
coscli/cmd/rm.go:84.131,86.16 2 1
coscli/cmd/rm.go:89.2,91.28 3 1
coscli/cmd/rm.go:94.2,94.29 1 1
coscli/cmd/rm.go:103.2,104.19 2 1
coscli/cmd/rm.go:86.16,88.3 1 1
coscli/cmd/rm.go:91.28,93.3 1 1
coscli/cmd/rm.go:94.29,95.36 1 0
coscli/cmd/rm.go:95.36,97.18 2 0
coscli/cmd/rm.go:100.4,100.46 1 0
coscli/cmd/rm.go:97.18,99.5 1 0
coscli/cmd/config_init.go:22.54,23.18 1 1
coscli/cmd/config_init.go:26.3,27.13 2 1
coscli/cmd/config_init.go:23.18,25.4 1 0
coscli/cmd/config_init.go:31.13,33.2 1 1
coscli/cmd/config_init.go:36.41,44.13 3 0
coscli/cmd/config_init.go:48.2,48.22 1 0
coscli/cmd/config_init.go:51.2,51.26 1 0
coscli/cmd/config_init.go:54.2,59.35 4 0
coscli/cmd/config_init.go:71.2,73.39 3 0
coscli/cmd/config_init.go:76.2,86.24 10 0
coscli/cmd/config_init.go:90.2,92.35 3 0
coscli/cmd/config_init.go:95.2,103.56 6 0
coscli/cmd/config_init.go:106.2,107.12 2 0
coscli/cmd/config_init.go:44.13,47.3 2 0
coscli/cmd/config_init.go:48.22,50.3 1 0
coscli/cmd/config_init.go:51.26,53.3 1 0
coscli/cmd/config_init.go:59.35,62.3 2 0
coscli/cmd/config_init.go:62.8,69.3 6 0
coscli/cmd/config_init.go:73.39,75.3 1 0
coscli/cmd/config_init.go:86.24,88.3 1 0
coscli/cmd/config_init.go:92.35,94.3 1 0
coscli/cmd/config_init.go:103.56,105.3 1 0
coscli/cmd/du.go:20.54,25.20 5 1
coscli/cmd/du.go:30.3,30.13 1 1
coscli/cmd/du.go:25.20,27.4 1 1
coscli/cmd/du.go:27.9,29.4 1 1
coscli/cmd/du.go:34.13,38.2 3 1
coscli/cmd/du.go:40.72,42.16 2 1
coscli/cmd/du.go:46.2,47.16 2 1
coscli/cmd/du.go:50.2,51.12 2 1
coscli/cmd/du.go:42.16,44.3 1 1
coscli/cmd/du.go:47.16,49.3 1 1
coscli/cmd/du.go:54.89,56.16 2 1
coscli/cmd/du.go:60.2,61.16 2 1
coscli/cmd/du.go:64.2,65.12 2 1
coscli/cmd/du.go:56.16,58.3 1 1
coscli/cmd/du.go:61.16,63.3 1 1
coscli/cmd/ls.go:22.54,28.17 5 1
coscli/cmd/ls.go:34.3,35.21 2 1
coscli/cmd/ls.go:39.3,40.17 2 1
coscli/cmd/ls.go:45.3,45.20 1 1
coscli/cmd/ls.go:78.3,78.13 1 1
coscli/cmd/ls.go:28.17,30.4 1 1
coscli/cmd/ls.go:30.9,30.23 1 1
coscli/cmd/ls.go:30.23,32.4 1 1
coscli/cmd/ls.go:35.21,37.4 1 1
coscli/cmd/ls.go:40.17,42.4 1 1
coscli/cmd/ls.go:45.20,48.18 2 1
coscli/cmd/ls.go:51.4,51.36 1 1
coscli/cmd/ls.go:48.18,50.5 1 1
coscli/cmd/ls.go:52.9,52.31 1 1
coscli/cmd/ls.go:52.31,56.18 3 1
coscli/cmd/ls.go:59.4,62.18 3 1
coscli/cmd/ls.go:65.4,65.50 1 1
coscli/cmd/ls.go:71.4,71.18 1 1
coscli/cmd/ls.go:56.18,58.5 1 1
coscli/cmd/ls.go:62.18,64.5 1 1
coscli/cmd/ls.go:65.50,67.5 1 1
coscli/cmd/ls.go:67.10,69.5 1 1
coscli/cmd/ls.go:71.18,73.5 1 1
coscli/cmd/ls.go:75.9,77.4 1 1
coscli/cmd/ls.go:82.13,89.2 5 1
coscli/cmd/mb.go:23.54,24.55 1 1
coscli/cmd/mb.go:27.3,28.42 2 1
coscli/cmd/mb.go:31.3,31.13 1 1
coscli/cmd/mb.go:24.55,26.4 1 1
coscli/cmd/mb.go:28.42,30.4 1 1
coscli/cmd/mb.go:33.54,36.3 2 1
coscli/cmd/mb.go:39.13,44.2 3 1
coscli/cmd/mb.go:46.60,49.46 3 1
coscli/cmd/mb.go:52.2,55.16 3 1
coscli/cmd/mb.go:58.2,68.13 2 1
coscli/cmd/mb.go:74.2,75.16 2 1
coscli/cmd/mb.go:78.2,79.12 2 1
coscli/cmd/mb.go:49.46,51.3 1 1
coscli/cmd/mb.go:55.16,57.3 1 1
coscli/cmd/mb.go:68.13,72.3 1 1
coscli/cmd/mb.go:75.16,77.3 1 1
coscli/cmd/rb.go:21.54,22.55 1 1
